patch_amiya_1,patch,amiya,1,战术咏唱·γ型,戦術詠唱γ,Tactical Chant γ
patch_texas_1,patch,texas,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_reed2_1,patch,reed2,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_hbisc2_1,patch,hbisc2,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_greyy2_1,patch,greyy2,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_franka_1,patch,franka,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_silent_1,patch,silent,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_fmout_1,patch,fmout,1,战术咏唱·β型,戦術詠唱β,Tactical Chant β
patch_siege_1,patch,siege,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_headbr_1,patch,headbr,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_hibisc_1,patch,hibisc,1,治疗强化·α型,回復力強化α,Healing Up α
patch_lava_1,patch,lava,1,战术咏唱·α型,戦術詠唱α,Tactical Chant α
patch_beagle_1,patch,beagle,1,防御力强化·α型,防御力強化α,DEF Up α
patch_fang_1,patch,fang,1,冲锋号令·α型,突撃指令α,Charge α
patch_estell_1,patch,estell,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_plosis_1,patch,plosis,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_nights_1,patch,nights,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_ghost_1,patch,ghost,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_scave_1,patch,scave,1,冲锋号令·β型,突撃指令β,Charge β
patch_snakek_1,patch,snakek,1,防御力强化·β型,防御力強化β,DEF Up β
patch_myrtle_1,patch,myrtle,1,支援号令·β型,支援指令β,Support β
patch_skfire_1,patch,skfire,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_cgbird_1,patch,cgbird,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_flower_1,patch,flower,1,治疗强化·β型,回復力強化β,Healing Up β
patch_skgoat_1,patch,skgoat,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_clour_1,patch,clour,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_falco_1,patch,falco,1,迅捷打击·α型,迅速攻撃α,Swift Strike α
patch_leto_1,patch,leto,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_poca_1,patch,poca,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_blackd_1,patch,blackd,1,冲锋号令·β型,突撃指令β,Charge β
patch_typhon_1,patch,typhon,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_platnm_1,patch,platnm,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_melan_1,patch,melan,1,攻击力强化·α型,攻撃力強化α,ATK Up α
